demo.mp4,30,0.32430821587057673,0.03376301750540733,0.42200200697954965,0.3452502489089966,action,4
demo.mp4,31,0.19977569580078125,0.004655075259506702,0.3319851370418773,0.37972453236579895,action,0
demo.mp4,31,0.3926946752211627,0.012076396495103836,0.5469165128820083,0.28251469135284424,action,1
demo.mp4,31,0.009762122350580552,0.0,0.5645062614889705,0.9966064691543579,action,2
demo.mp4,31,0.5346604291130514,0.0032615852542221546,0.683784080954159,0.36779266595840454,action,3
demo.mp4,31,0.6146949319278493,0.0037877464201301336,0.8290515675264246,0.4884110391139984,action,4
demo.mp4,31,0.3192933250876034,0.022632751613855362,0.4264138614430147,0.33546438813209534,action,5
demo.mp4,32,0.19982212291044346,0.00501609779894352,0.33209084903492647,0.3817096948623657,action,0
demo.mp4,32,0.5317604064941406,0.0033098412677645683,0.6892589793485754,0.3771335482597351,action,1
demo.mp4,32,0.39331503475413604,0.010479116812348366,0.5452335582059973,0.2746899724006653,action,2
demo.mp4,32,0.007338889206157011,0.0,0.5591733147116268,0.9958865642547607,action,3
demo.mp4,32,0.6344865686753217,0.00927747692912817,0.8343852323644302,0.4720238447189331,action,4
demo.mp4,33,0.2057722203871783,0.0011191368103027344,0.33284781960880055,0.3778163194656372,action,0
demo.mp4,33,0.3928775562959559,0.010467614978551865,0.5470696393181296,0.2758956253528595,action,1
demo.mp4,33,0.007306563152986415,0.0,0.5613900128532858,0.9977779388427734,action,2
demo.mp4,33,0.5334592033835018,0.002174949739128351,0.690195644603056,0.3774215579032898,action,3
demo.mp4,33,0.6393058776855469,0.0012786674778908491,0.8831510656020221,0.469402015209198,action,4
demo.mp4,33,0.6834873423856848,0.040257491171360016,0.9999616735121784,0.9835852980613708,action,5
demo.mp4,34,0.20514122458065256,0.004459896124899387,0.3253349079805262,0.3697506785392761,action,0
demo.mp4,34,0.5343636007869945,0.009057540446519852,0.6958580465877757,0.36679065227508545,action,1
demo.mp4,34,0.006782883756300982,0.0,0.5581341462976792,0.9971128702163696,action,2
demo.mp4,34,0.32097381143008963,0.0172243881970644,0.42752645155962776,0.31414562463760376,action,3
demo.mp4,34,0.632120558794807,0.011142902076244354,0.8295733283547794,0.4283004105091095,action,4
demo.mp4,34,0.3953680150649127,0.003978424239903688,0.5486658881692326,0.27721330523490906,action,5
demo.mp4,35,0.20646730310776654,0.0016529655549675226,0.3304478364832261,0.3587065041065216,action,0
demo.mp4,35,0.011021841273588292,0.010166778229176998,0.6124031066894531,0.9940266609191895,action,1
demo.mp4,35,0.6325771556181066,0.009935207664966583,0.8262938555549173,0.4412926435470581,action,2
demo.mp4,35,0.3105992036707261,0.006351356394588947,0.42905403585994945,0.3145465850830078,action,3
demo.mp4,35,0.5312829410328584,0.007040004711598158,0.7070133433622472,0.3440569341182709,action,4
demo.mp4,35,0.39304091509650735,0.003540162928402424,0.5461840012494256,0.2574932873249054,action,5
demo.mp4,36,0.20442803326775047,0.0009705733973532915,0.3285305471981273,0.3563239276409149,action,0
demo.mp4,36,0.01081694574917064,0.009677848778665066,0.6098309685202206,0.9941160678863525,action,1
demo.mp4,36,0.6327289805692785,0.01060813944786787,0.8268067303825827,0.44224414229393005,action,2
demo.mp4,36,0.3105843712301815,0.006316480692476034,0.42904389325310205,0.31467437744140625,action,3
demo.mp4,36,0.534460942885455,0.00837070494890213,0.7022141400505515,0.34881874918937683,action,4
demo.mp4,36,0.393072509765625,0.0035396385937929153,0.5461879057042739,0.25748106837272644,action,5
demo.mp4,37,0.20797644222483916,0.0014564704615622759,0.3325419257668888,0.34663787484169006,action,0
demo.mp4,37,0.6340674456428079,0.00036397934309206903,0.8409214692957261,0.43421754240989685,action,1
demo.mp4,37,0.5365768881405101,0.011389579623937607,0.6924676782944623,0.33151841163635254,action,2
demo.mp4,37,0.010317783495959113,0.0058794403448700905,0.6217831331140855,0.9951610565185547,action,3
demo.mp4,37,0.5857110864975873,0.0048085786402225494,0.7540553373448989,0.35113221406936646,action,4
demo.mp4,37,0.3058290818158318,0.00038485525874421,0.4272719439338235,0.30479365587234497,action,5
demo.mp4,37,0.3914918338551241,0.0025366591289639473,0.5424710442038143,0.23369692265987396,action,6
demo.mp4,38,0.6335843703326057,0.00046422958257608116,0.8430947696461397,0.43809768557548523,action,0
demo.mp4,38,0.207763110890108,0.0035889053251594305,0.33247164557961856,0.34842440485954285,action,1
demo.mp4,38,0.5374913832720588,0.011190547607839108,0.6982823091394761,0.3294903635978699,action,2
demo.mp4,38,0.31231525645536534,0.006703109946101904,0.4313698712517233,0.3185368776321411,action,3
demo.mp4,38,0.007640734840841854,0.00045104979653842747,0.5741724799661075,0.998433530330658,action,4
demo.mp4,38,0.3917803596047794,0.0025259589310735464,0.5440232220818014,0.235494464635849,action,5
demo.mp4,39,0.21304731930003445,0.0025189591106027365,0.3332001181209789,0.35668790340423584,action,0
demo.mp4,39,0.6403033537023207,0.00039951325743459165,0.8447716208065257,0.4442850947380066,action,1
demo.mp4,39,0.5440481298110065,0.0097836684435606,0.6959493300494026,0.33666789531707764,action,2
demo.mp4,39,0.0074719548225402836,0.003880119416862726,0.601219446518842,0.99724942445755,action,3
demo.mp4,39,0.3974506602567785,0.003656940534710884,0.5456797431497012,0.22936733067035675,action,4
demo.mp4,39,0.31156373865464154,0.005404491443186998,0.43130398918600643,0.3280460238456726,action,5
demo.mp4,40,0.6511821971220129,0.0008299064356833696,0.8584592931410846,0.43550819158554077,action,0
demo.mp4,40,0.5471471001120175,0.009632148779928684,0.7074618171243107,0.33142563700675964,action,1
demo.mp4,40,0.21462043313419119,0.0023081970866769552,0.3488693461698644,0.3498155474662781,action,2
demo.mp4,40,0.010361708613003002,0.018230361863970757,0.6095842249253217,0.9869487881660461,action,3
demo.mp4,40,0.403396292293773,0.003082056064158678,0.5611120784983915,0.2303755134344101,action,4
demo.mp4,41,0.6567139569450827,0.0007423019269481301,0.8659371768727022,0.43660643696784973,action,0
demo.mp4,41,0.22358923519358914,0.0032802962232381105,0.35437390944536995,0.35498714447021484,action,1
demo.mp4,41,0.549448574290556,0.0023990822955965996,0.7107989142922794,0.3381977081298828,action,2
demo.mp4,41,0.01170583121916827,0.02702365815639496,0.632719825295841,0.9895135760307312,action,3
demo.mp4,41,0.40516927382525275,0.004090156406164169,0.56046604829676,0.2387276589870453,action,4
demo.mp4,41,0.32679153891170726,0.0029458904173225164,0.43995370303883274,0.304632306098938,action,5
demo.mp4,42,0.6553690293255974,0.00043388365884311497,0.8718132467830882,0.4392128884792328,action,0
demo.mp4,42,0.217492114796358,0.0013633918715640903,0.3483980291029986,0.35993918776512146,action,1
demo.mp4,42,0.0073759233250337486,0.027844391763210297,0.6009580275591682,0.9882216453552246,action,2
demo.mp4,42,0.5464591979980469,0.010865879245102406,0.7086867388556986,0.34541481733322144,action,3
demo.mp4,42,0.4076473011690028,0.00455645564943552,0.5640382205738741,0.23795010149478912,action,4
demo.mp4,42,0.32307768429026884,0.00816937442868948,0.44346340403837314,0.32126396894454956,action,5
demo.mp4,43,0.6548058902516084,0.0004981231759302318,0.8698495303883272,0.43942931294441223,action,0
demo.mp4,43,0.22079898609834558,0.00327581400051713,0.34922218322753906,0.35948318243026733,action,1
demo.mp4,43,0.008294149707345402,0.027628745883703232,0.6002429288976333,0.988177478313446,action,2
demo.mp4,43,0.5481781454647289,0.009849757887423038,0.7082464330336626,0.3438150882720947,action,3
demo.mp4,43,0.40696029663085936,0.0043494608253240585,0.5646392373477711,0.23645195364952087,action,4
demo.mp4,43,0.32301808525534237,0.008480996824800968,0.4436896380256204,0.3210467994213104,action,5
demo.mp4,44,0.6521557078642004,0.0003214454627595842,0.8786577112534467,0.43904030323028564,action,0
demo.mp4,44,0.22386752857881434,0.002874736674129963,0.347949151431813,0.3586333394050598,action,1
demo.mp4,44,0.5490962308995864,0.010269546881318092,0.7112323536592371,0.3361615240573883,action,2
demo.mp4,44,0.00808867987464456,0.02618999406695366,0.6136213414809283,0.9891102313995361,action,3
demo.mp4,44,0.40807082232306985,0.003136739833280444,0.5661220326143153,0.23759464919567108,action,4
demo.mp4,45,0.6409041909610524,0.003189888084307313,0.8821884155273437,0.4302927255630493,action,0
demo.mp4,45,0.21965760623707492,0.005001564044505358,0.3514564514160156,0.3660956621170044,action,1
demo.mp4,45,0.008454287753385656,0.037788085639476776,0.6029214746811811,0.9893324375152588,action,2
demo.mp4,45,0.5535394556382123,0.012733077630400658,0.7243237214929917,0.33742082118988037,action,3
demo.mp4,46,0.22194595336914064,0.0009992789709940553,0.3732056561638327,0.3766571879386902,action,0
demo.mp4,46,0.01099382148069494,0.0,0.5856154049144072,0.9980022311210632,action,1
demo.mp4,46,0.6836323906393612,0.01758771948516369,0.870738130457261,0.4609125554561615,action,2
demo.mp4,46,0.5510683845071231,0.0025953673757612705,0.710720511043773,0.36797988414764404,action,3
demo.mp4,47,0.23575977998621322,0.0028882790356874466,0.37994164859547336,0.4197964370250702,action,0
demo.mp4,47,0.009884365165934843,0.07030380517244339,0.6841609730440028,0.9818267226219177,action,1
demo.mp4,47,0.7069696314194623,0.0010917664039880037,0.918701800178079,0.4860904812812805,action,2
demo.mp4,48,0.012459813847261317,0.014889869838953018,0.6618367812212775,0.9879840016365051,action,0
demo.mp4,49,0.013523392116322237,0.012744217179715633,0.6802543191348805,0.9898844361305237,action,0
demo.mp4,50,0.6042523552389706,0.015992870554327965,0.7622254315544578,0.47290757298469543,action,0
demo.mp4,50,0.009776132247027228,0.007096633780747652,0.45453428380629596,0.9934269785881042,action,1
demo.mp4,50,0.27481817357680377,0.025759125128388405,0.4020079668830423,0.4193563163280487,action,2
demo.mp4,51,0.007252905649297378,0.05321662873029709,0.6460086149327895,0.9945943355560303,action,0
demo.mp4,51,0.6188223446116728,0.014716357924044132,0.768702787511489,0.4425086975097656,action,1
demo.mp4,51,0.2896031547995175,0.029513873159885406,0.41590728759765627,0.43396255373954773,action,2
demo.mp4,51,0.7193027271943934,0.0033214569557458162,0.9938590554630056,0.671608030796051,action,3
demo.mp4,52,0.3019238864674288,0.020555229857563972,0.42479907765107994,0.4523277282714844,action,0
demo.mp4,52,0.01181489579817828,0.01986023038625717,0.6253970875459559,0.9910200238227844,action,1
demo.mp4,52,0.625872802734375,0.005073509179055691,0.758042189654182,0.4765203595161438,action,2
demo.mp4,53,0.615903517779182,0.012329749763011932,0.773318660960478,0.47216346859931946,action,0
demo.mp4,53,0.29527706819422106,0.02397819608449936,0.4187303879681756,0.4505007266998291,action,1
demo.mp4,53,0.0189389565411736,0.014706497080624104,0.677787556367762,0.9899400472640991,action,2
demo.mp4,54,0.6115276112275965,0.007721977308392525,0.755662446863511,0.44600459933280945,action,0
demo.mp4,54,0.29011077880859376,0.017693176865577698,0.41310375438017005,0.43067318201065063,action,1
demo.mp4,54,0.019445468397701487,0.055098000913858414,0.7394655115464155,0.9876224994659424,action,2
demo.mp4,55,0.604990566478056,0.0005013656336814165,0.7398034039665671,0.42851799726486206,action,0
demo.mp4,55,0.28144941890940944,0.008885383605957031,0.4055809020996094,0.41470155119895935,action,1
demo.mp4,55,0.021205611789927765,0.021229781210422516,0.7404953451717601,0.9904534816741943,action,2
demo.mp4,56,0.6050410551183364,0.0007003402570262551,0.7388640908633961,0.42858925461769104,action,0
demo.mp4,56,0.2814493515912224,0.008885174058377743,0.40558103673598345,0.4147018492221832,action,1
demo.mp4,56,0.021016219083000633,0.02154701203107834,0.7345662285299862,0.9900746941566467,action,2
demo.mp4,57,0.5995361776912913,0.002975940704345703,0.7466533885282629,0.41212037205696106,action,0
demo.mp4,57,0.278472339405733,0.008121490478515625,0.39691969927619486,0.405568927526474,action,1
demo.mp4,57,0.00558885090491351,0.0,0.6231744654038374,0.9946589469909668,action,2
demo.mp4,58,0.27360155442181755,0.0005843734834343195,0.39655380249023436,0.40036341547966003,action,0
demo.mp4,58,0.005422540271983427,0.0,0.6225438286276425,0.9952431321144104,action,1
demo.mp4,58,0.6073128644157858,0.0005782127263955772,0.7632219202378216,0.41075706481933594,action,2
demo.mp4,59,0.00660933817134184,8.66317714098841e-05,0.6169190350700827,0.9984713792800903,action,0
demo.mp4,59,0.5993909499224495,0.0018896294059231877,0.7622842227711397,0.40179243683815,action,1
demo.mp4,59,0.2717751895680147,0.006080665625631809,0.3917246201459099,0.39254137873649597,action,2
